4.632 sec 44.0158 fps
L$_1$: 0.0814273
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   1 113   0   0 
hinselmann   0  60   0   1 205  16 
schiller     0   5   0   0   1   2 
3.872 sec 45.4054 fps
EMD: 0.0960659
Testing with video (40) test/diagnosis_phase/CI 7382262_DVD_Sep19_135951_0.json
Time loading 6318 frames: 108.848 sec 58.0442 fps
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0   19  828 
25.511 sec 47.0233 fps
L$_1$: 0.205761
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0  543  304 
22.037 sec 48.2714 fps
EMD: 0.288699
Testing with video (41) test/diagnosis_phase/CI81989318 DVD_May07_162141_0.json
Time loading 2435 frames: 34.656 sec 70.262 fps
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 732   8 
schiller     0 135   0   0   4 396 
11.603 sec 52.6384 fps
L$_1$: 0.131006
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 737   3 
schiller     0 135   0   0   1 399 
8.675 sec 56.1953 fps
EMD: 0.127721
Testing with video (42) test/diagnosis_phase/CI9324788 DVD_May07_171503_0.json
Time loading 3887 frames: 85.481 sec 45.4721 fps
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1 1069    0 
schiller      0   16    0    0    1    3 
19.792 sec 36.923 fps
L$_1$: 0.0715205
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1 1069    0 
schiller      0   16    0    0    4    0 
14.785 sec 38.7669 fps
EMD: 0.0722923
Testing with video (43) test/diagnosis_phase/CI 9333063_DVD_Sep05_144125_0.json
Time loading 1584 frames: 35.893 sec 44.1312 fps
unknown      0   0   0   0   0   0 
transition   0 529   1   3   1   6 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 469   0 
schiller     0   6   0   1  10 346 
7.848 sec 36.2132 fps
L$_1$: 0.0473485
unknown      0   0   0   0   0   0 
transition   0 529   1   2   1   7 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 464   5 
schiller     0   6   0   0   3 354 
5.733 sec 38.0531 fps
EMD: 0.0454545
Testing with video (44) test/diagnosis_phase/CI9979757 DVD_May08_153213_0.json
Time loading 3602 frames: 62.098 sec 58.0051 fps
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
17.149 sec 45.4528 fps
L$_1$: 0.0610772
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
13.388 sec 47.7175 fps
EMD: 0.0610772
Testing with video (45) test/diagnosis_phase/DVD_Aug22_150634_0.json
Time loading 3124 frames: 55.548 sec 56.2396 fps
unknown       0    0    0    0    0    0 
transition    0 1529    1   35    1   18 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0    0  256 
13.076 sec 45.5234 fps
L$_1$: 0.145967
unknown       0    0    0    0    0    0 
transition    0 1529    1   35    1   18 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0  250    6 
10.7 sec 47.1561 fps
EMD: 0.225992
Testing with video (46) test/diagnosis_phase/DVD_Feb06_150356_0.json
Time loading 4520 frames: 109.364 sec 41.3299 fps
unknown       0    0    0    0    0    0 
transition    0 2307    1   31  130  152 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  489   11 
schiller      0  152    0    0    1    7 
17.954 sec 35.5017 fps
L$_1$: 0.28208
unknown       0    0    0    0    0    0 
transition    0 2307    1   31   17  265 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  454   46 
schiller      0  152    0    0    1    7 
15.018 sec 36.3397 fps
EMD: 0.289823
Testing with video (47) test/diagnosis_phase/DVD_Feb06_161008_0.json
Time loading 11998 frames: 227.893 sec 52.6475 fps
unknown       0    0    0    0    0    0 
transition    0 5153   53  107 1154   21 
plain         0  387  392    0    0    0 
green         0  401    1  137    0    0 
hinselmann    0  309    0    0 1127    4 
schiller      0  806    0    0 1946    0 
48.853 sec 43.3538 fps
L$_1$: 0.432489
unknown       0    0    0    0    0    0 
transition    0 5153   53  107  575  600 
plain         0  387  392    0    0    0 
green         0  401    1  137    0    0 
hinselmann    0  309    0    0 1127    4 
schiller      0  806    0    0 1742  204 
39.324 sec 44.8998 fps
EMD: 0.415486
Testing with video (48) test/diagnosis_phase/DVD_Jun10_135439_0.json
Time loading 2129 frames: 33.193 sec 64.14 fps
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 917   0 
schiller     0  37   0   0   1  22 
9.144 sec 50.287 fps
L$_1$: 0.0817285
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 908   9 
schiller     0  37   0   0   1  22 
7.168 sec 52.7489 fps
EMD: 0.0859559
Testing with video (49) test/diagnosis_phase/DVD_Jun10_140612_0.json
Time loading 2482 frames: 34.831 sec 71.2584 fps
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0   1 606 
11.989 sec 53.0115 fps
L$_1$: 0.0979049
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0  75 532 
9.004 sec 56.6214 fps
EMD: 0.12772
Testing with video (50) test/diagnosis_phase/DVD_Jun10_141846_0.json
Time loading 3491 frames: 60.863 sec 57.3583 fps
unknown       0    0    0    0    0    0 
transition    0  903    0    0    1    4 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0    0  378 
17.211 sec 44.714 fps
L$_1$: 0.0724721
unknown       0    0    0    0    0    0 
transition    0  903    0    0    4    1 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0   39  339 
12.95 sec 47.2952 fps
EMD: 0.0836437
Testing with video (51) test/diagnosis_phase/DVD_Jun10_143016_0.json
Time loading 2879 frames: 52.056 sec 55.3058 fps
unknown       0    0    0    0    0    0 
transition    0  756    2    0    1    3 
plain         0   20  515    0    0    0 
green         0   40    1   95    0    0 
hinselmann    0   79    0    1 1059    0 
schiller      0   18    0    0    0  289 
14.512 sec 43.249 fps
L$_1$: 0.0573116
unknown       0    0    0    0    0    0 
transition    0  756    2    0    1    3 
plain         0   20  515    0    0    0 
green         0   40    1   95    0    0 
hinselmann    0   79    0    1 1059    0 
schiller      0   18    0    0    0  289 
10.772 sec 45.8235 fps
EMD: 0.0573116
Testing with video (52) test/diagnosis_phase/DVD_Jun10_145111_0.json
Time loading 4415 frames: 82.013 sec 53.8329 fps
unknown       0    0    0    0    0    0 
transition    0 1423   12    0    8   30 
plain         0   30  364    0    0    0 
green         0   41    1  160    0    0 
hinselmann    0  116    0    1 1987    0 
schiller      0   36    0    0    0  206 
21.435 sec 42.6784 fps
L$_1$: 0.0622877
unknown       0    0    0    0    0    0 
transition    0 1423   12    0    8   30 
plain         0   30  364    0    0    0 
green         0   41    1  160    0    0 
hinselmann    0  116    0    1 1987    0 
schiller      0   36    0    0   71  135 
16.205 sec 44.951 fps
EMD: 0.0783692
Testing with video (53) test/diagnosis_phase/DVD_Jun10_151101_0.json
Time loading 3590 frames: 70.521 sec 50.9068 fps
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    1   33    0    0 
hinselmann    0  162    0    1  669   20 
schiller      0  493    0    0    0  159 
14.118 sec 42.4154 fps
L$_1$: 0.264903
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    1   33    0    0 
hinselmann    0  162    0    1  689    0 
schiller      0  493    0    0   85   74 
11.89 sec 43.5621 fps
EMD: 0.283008
Testing with video (54) test/diagnosis_phase/DVD_Jun10_152537_0.json
Time loading 3736 frames: 63.152 sec 59.1589 fps
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    1  157    0    0 
hinselmann    0  199    0    1 1120    0 
schiller      0  601    0    0    1  606 
17.118 sec 46.5429 fps
L$_1$: 0.246788
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    1  157    0    0 
hinselmann    0  199    0    1 1120    0 
schiller      0  601    0    0    1  606 
13.229 sec 48.9127 fps
EMD: 0.246788
Testing with video (55) test/diagnosis_phase/DVD_Jun10_160941_0.json
Time loading 1970 frames: 32.128 sec 61.3172 fps
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    1  124    0    0 
hinselmann    0   19    0    1  101    0 
schiller      0    0    0    0    0    0 
9.952 sec 46.8156 fps
L$_1$: 0.0624365
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    1  124    0    0 
hinselmann    0   19    0    1  101    0 
schiller      0    0    0    0    0    0 
7.329 sec 49.9278 fps
EMD: 0.0624365
==== Experiment 3 - 8 ====
Testing with video (0) test/diagnosis_phase/CI 10829488 AGOSTO 8.json
Time loading 2139 frames: 33.694 sec 63.4831 fps
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
12.279 sec 46.5273 fps
L$_1$: 0.186068
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
8.453 sec 50.7509 fps
EMD: 0.186068
Testing with video (1) test/diagnosis_phase/CI 11201655_DVD_Sep05_154331_0.json
Time loading 1720 frames: 27.935 sec 61.5715 fps
unknown      0   0   0   0   0   0 
transition   0 596   0   6   4   2 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 370   0 
schiller     0  88   0   0   0 130 
10.805 sec 44.3986 fps
L$_1$: 0.0976744
unknown      0   0   0   0   0   0 
transition   0 596   0   5   5   2 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 365   5 
schiller     0  88   0   0  56  74 
7.128 sec 49.0546 fps
EMD: 0.13314
Testing with video (2) test/diagnosis_phase/CI11590808 DVD_May14_145555_0.json
Time loading 1478 frames: 26.037 sec 56.7654 fps
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
7.538 sec 44.0208 fps
L$_1$: 0.0832206
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
5.34 sec 47.1046 fps
EMD: 0.0832206
Testing with video (3) test/diagnosis_phase/CI 11617736_DVD_Sep22_111910_0.json
Time loading 1764 frames: 28 sec 63 fps
unknown      0   0   0   0   0   0 
transition   0 580   0   0   1   7 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   1 677   0 
schiller     0   9   0   0   0 231 
11.862 sec 44.2527 fps
L$_1$: 0.0334467
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   1   0 677 
schiller     0   9   0   0   0 231 
7.662 sec 49.4644 fps
EMD: 0.417234
Testing with video (4) test/diagnosis_phase/CI12304064 DVD_May14_152116_0.json
Time loading 200 frames: 2.551 sec 78.4006 fps
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
1.594 sec 48.2509 fps
L$_1$: 0.15
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.968 sec 56.8343 fps
EMD: 0.15
Testing with video (5) test/diagnosis_phase/CI 12502781_DVD_Aug20_164323_0.json
Time loading 1686 frames: 28.261 sec 59.6582 fps
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 392   0 
schiller     0  26   0   0   1  80 
9.832 sec 44.2601 fps
L$_1$: 0.0498221
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 382  10 
schiller     0  26   0   0   8  73 
6.734 sec 48.1783 fps
EMD: 0.0599051
Testing with video (6) test/diagnosis_phase/CI12615466 DVD_May14_141422_0.json
Time loading 3377 frames: 52.393 sec 64.4552 fps
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0  258   43 
20.479 sec 46.3415 fps
L$_1$: 0.104827
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0  299    2 
13.761 sec 51.0476 fps
EMD: 0.116968
Testing with video (7) test/diagnosis_phase/CI 13049663_DVD_Aug20_173712_0.json
Time loading 1353 frames: 27.774 sec 48.7146 fps
unknown      0   0   0   0   0   0 
transition   0 468   0   3   2  19 
plain        0  13  97   0   0   0 
green        0   7   1 112   0   0 
hinselmann   0 116   0   1 305   0 
schiller     0  72   0   0   0 137 
7.986 sec 37.8356 fps
L$_1$: 0.172949
unknown      0   0   0   0   0   0 
transition   0 468   0   3   2  19 
plain        0  13  97   0   0   0 
green        0   7   1 112   0   0 
hinselmann   0 116   0   1 291  14 
schiller     0  72   0   0   0 137 
5.479 sec 40.6881 fps
EMD: 0.183296
Testing with video (8) test/diagnosis_phase/CI 13160938_DVD_Aug20_171649_0.json
Time loading 1579 frames: 21.097 sec 74.8448 fps
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 359   0 
schiller     0  14   0   0   1  86 
9.53 sec 51.5558 fps
L$_1$: 0.0753642
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 359   0 
schiller     0  14   0   0   1  86 
6.2 sec 57.8452 fps
EMD: 0.0753642
Testing with video (9) test/diagnosis_phase/CI14019505 DVD_May08_154134_0.json
Time loading 3644 frames: 45.227 sec 80.5713 fps
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   29   17 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
18.464 sec 57.2137 fps
L$_1$: 0.161636
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   19   27 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
13.096 sec 62.4796 fps
EMD: 0.161636
Testing with video (10) test/diagnosis_phase/CI14019505 DVD_May14_144939_0.json
Time loading 2588 frames: 45.573 sec 56.788 fps
unknown       0    0    0    0    0    0 
transition    0  988    0    0    0    0 
plain         0    0    0    0    0    0 
green         0   76    0  166    0    1 
hinselmann    0   90    0    2   37 1138 
schiller      0   23    0    0    0   67 
15.132 sec 42.6324 fps
L$_1$: 0.51391
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0   0   0   0   0   0 
green        0  76   0 166   0   1 
hinselmann   0  90   0   2 631 544 
schiller     0  23   0   0   1  66 
10.002 sec 46.5677 fps
EMD: 0.284776
Testing with video (11) test/diagnosis_phase/CI 14198535_DVD_Sep05_150942_0.json
Time loading 2744 frames: 35.627 sec 77.0202 fps
unknown       0    0    0    0    0    0 
transition    0 1078    0   10    1   20 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0    0  671 
16.261 sec 52.8831 fps
L$_1$: 0.0568513
unknown       0    0    0    0    0    0 
transition    0 1078    0    7    3   21 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0  424  247 
10.661 sec 59.281 fps
EMD: 0.21137
Testing with video (12) test/diagnosis_phase/CI 14991891_DVD_Aug13_160958_0.json
Time loading 2070 frames: 29.745 sec 69.5915 fps
unknown      0   0   0   0   0   0 
transition   0 895   0   8   1   0 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   1   0  59 
11.049 sec 50.7428 fps
L$_1$: 0.115942
unknown      0   0   0   0   0   0 
transition   0 895   0   8   1   0 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   1  33  26 
7.62 sec 55.3994 fps
EMD: 0.131884
Testing with video (13) test/diagnosis_phase/CI14991891 DVD_May07_174319_0.json
Time loading 2158 frames: 37.575 sec 57.4318 fps
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0  58  61 
12.949 sec 42.7124 fps
L$_1$: 0.125579
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0   5 114 
9.541 sec 45.8018 fps
EMD: 0.101019
Testing with video (14) test/diagnosis_phase/CI 15429423_DVD_Sep23_103317_0.json
Time loading 1634 frames: 27.128 sec 60.233 fps
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
9.247 sec 44.921 fps
L$_1$: 0.146267
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
6.451 sec 48.6614 fps
EMD: 0.146267
Testing with video (15) test/diagnosis_phase/CI 16202005_DVD_Aug13_153615_0.json
Time loading 1783 frames: 32.339 sec 55.1347 fps
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   0  64   0   0 
hinselmann   0  64   0   1 455  79 
schiller     0  28   0   0   2  79 
9.935 sec 42.1772 fps
L$_1$: 0.116096
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   1  63   0   0 
hinselmann   0  64   0   1 534   0 
schiller     0  28   0   0   7  74 
7.537 sec 44.7136 fps
EMD: 0.0751542
Testing with video (16) test/diagnosis_phase/CI 16202005_DVD_Sep05_141045_0.json
Time loading 2117 frames: 31.49 sec 67.2277 fps
unknown      0   0   0   0   0   0 
transition   0 855 118   0   0   0 
plain        0   8 151   0   0   0 
green        0   9 282   0   0   0 
hinselmann   0  44 399   0   0   0 
schiller     0   0 251   0   0   0 
13.28 sec 47.2861 fps
L$_1$: 0.524799
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8 151   0   0   0 
green        0   9  51  73   0 158 
hinselmann   0  44   0   1   0 398 
schiller     0   0   0   0   0 251 
9.474 sec 51.6795 fps
EMD: 0.371752
Testing with video (17) test/diagnosis_phase/CI 16263506_DVD_Aug20_170432_0.json
Time loading 1426 frames: 22.12 sec 64.4665 fps
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 207 439 
schiller     0   5   0   0   0   7 
9.053 sec 45.7447 fps
L$_1$: 0.370266
unknown      0   0   0   0   0   0 
transition   0 528   0   0   1   3 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 584  62 
schiller     0   5   0   0   0   7 
5.944 sec 50.8124 fps
EMD: 0.105891
Testing with video (18) test/diagnosis_phase/CI 16263506_DVD_Aug29_145838_0.json
Time loading 1510 frames: 22.888 sec 65.9734 fps
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 523  21 
schiller     0   4   0   0   1 157 
9.442 sec 46.7058 fps
L$_1$: 0.0847682
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 544   0 
schiller     0   4   0   0 145  13 
6.312 sec 51.7123 fps
EMD: 0.166225
Testing with video (19) test/diagnosis_phase/CI 16431504_DVD_Sep19_133839_0.json
Time loading 4298 frames: 63.214 sec 67.9913 fps
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0    1  138 
22.009 sec 50.4324 fps
L$_1$: 0.268497
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0  130    9 
16.068 sec 54.2115 fps
EMD: 0.298511
Testing with video (20) test/diagnosis_phase/CI17630063 DVD_May07_165622_0.json
Time loading 2107 frames: 29.879 sec 70.5178 fps
unknown      0   0   0   0   0   0 
transition   0 861   1  24  24   8 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1 585  66 
schiller     0 164   0   0   0  75 
11.295 sec 51.1731 fps
L$_1$: 0.249169
unknown      0   0   0   0   0   0 
transition   0 861   1  24  32   0 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1 498 153 
schiller     0 164   0   0   1  74 
7.998 sec 55.6274 fps
EMD: 0.290935
Testing with video (21) test/diagnosis_phase/CI 17908590_DVD_Sep23_091511_0.json
Time loading 2131 frames: 30.431 sec 70.0273 fps
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   1 772  61 
schiller     0  24   0   0   1 234 
13.479 sec 48.5311 fps
L$_1$: 0.0788362
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   1 833   0 
schiller     0  24   0   0   5 230 
8.967 sec 54.089 fps
EMD: 0.0520882
Testing with video (22) test/diagnosis_phase/CI 18445776_DVD_Aug22_145325_0.json
Time loading 2848 frames: 45.716 sec 62.2977 fps
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
14.411 sec 47.3664 fps
L$_1$: 0.0488062
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
10.741 sec 50.4455 fps
EMD: 0.0488062
Testing with video (23) test/diagnosis_phase/CI 18602879_DVD_Aug13_163440_0.json
Time loading 2575 frames: 40.223 sec 64.0181 fps
unknown       0    0    0    0    0    0 
transition    0 1329    0    5    1    0 
plain         0    8  196    0    0    0 
green         0   52    1  105    0    0 
hinselmann    0   40    0    1  653    0 
schiller      0  179    0    1    0    4 
13.251 sec 48.1542 fps
L$_1$: 0.111845
unknown       0    0    0    0    0    0 
transition    0 1329    0    5    1    0 
plain         0    8  196    0    0    0 
green         0   52    1  105    0    0 
hinselmann    0   40    0    1  611   42 
schiller      0  179    0    1    0    4 
9.704 sec 51.5753 fps
EMD: 0.128155
Testing with video (24) test/diagnosis_phase/CI18750840 DVD_May14_142500_0.json
Time loading 3302 frames: 50.932 sec 64.8315 fps
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1490    0 
schiller      0    6    0    0    1   37 
20.772 sec 46.0504 fps
L$_1$: 0.131435
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1490    0 
schiller      0    6    0    0    1   37 
13.758 sec 51.0434 fps
EMD: 0.131435
Testing with video (25) test/diagnosis_phase/CI19398284 DVD_May14_152537_0.json
Time loading 1625 frames: 26.859 sec 60.5011 fps
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  48   0 
8.694 sec 45.7064 fps
L$_1$: 0.12
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  48   0 
6.284 sec 49.03 fps
EMD: 0.12
Testing with video (26) test/diagnosis_phase/CI 20155339_DVD_Sep22_090914_0.json
Time loading 1653 frames: 27.77 sec 59.5247 fps
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   1 100   0   0 
hinselmann   0 181   0   1 206  90 
schiller     0 152   0   0   1  92 
8.668 sec 45.3647 fps
L$_1$: 0.273442
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   1 100   0   0 
hinselmann   0 181   0   1 206  90 
schiller     0 152   0   0   1  92 
6.191 sec 48.6735 fps
EMD: 0.273442
Testing with video (27) test/diagnosis_phase/CI 23628596_DVD_Sep23_093936_0.json
Time loading 1686 frames: 25.459 sec 66.2241 fps
