unknown       0    0    0    0    0    0 
transition    0 1329    0    6    0    0 
plain         0    8   21    0  175    0 
green         0   52    0  106    0    0 
hinselmann    0   40  291    0  298   65 
schiller      0  179    0    0    0    5 
7.944 sec 44.7468 fps
L$_1$: 0.316893
unknown       0    0    0    0    0    0 
transition    0 1329    0    0    6    0 
plain         0    8  196    0    0    0 
green         0   52    0  106    0    0 
hinselmann    0   40    0    0  654    0 
schiller      0  179    0    0    0    5 
7.875 sec 44.8005 fps
T-L$_1$: 0.11068
unknown       0    0    0    0    0    0 
transition    0 1329    0    6    0    0 
plain         0    8   20    0    0  176 
green         0   52    0  106    0    0 
hinselmann    0   40  114    0  505   35 
schiller      0  179    0    0    0    5 
8.255 sec 44.5063 fps
EMD: 0.236893
unknown       0    0    0    0    0    0 
transition    0 1329    0    0    6    0 
plain         0    8  196    0    0    0 
green         0   52    0  106    0    0 
hinselmann    0   40    0    1  653    0 
schiller      0  179    0    0    0    5 
8.258 sec 44.504 fps
T-EMD: 0.111068
Testing with video (24) test/diagnosis_phase/CI18750840 DVD_May14_142500_0.json
Time loading 3302 frames: 56.851 sec 58.0816 fps
unknown       0    0    0    0    0    0 
transition    0 1146   78    0   61    0 
plain         0   14   31    0   85    0 
green         0   26    0   80    0    0 
hinselmann    0  246  896    0  595    0 
schiller      0    6    0    0    0   38 
10.598 sec 48.9555 fps
L$_1$: 0.42762
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    0   80    0    0 
hinselmann    0  246    0    0 1491    0 
schiller      0    6    0    0    0   38 
10.658 sec 48.912 fps
T-L$_1$: 0.130527
unknown       0    0    0    0    0    0 
transition    0 1146  124    0   15    0 
plain         0   14  115    0    1    0 
green         0   26    0   80    0    0 
hinselmann    0  246 1301    0  190    0 
schiller      0    6    0    0    0   38 
11.385 sec 48.3909 fps
EMD: 0.524833
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    0   80    0    0 
hinselmann    0  246    0    0 1491    0 
schiller      0    6    0    0    0   38 
11.425 sec 48.3625 fps
T-EMD: 0.130527
Testing with video (25) test/diagnosis_phase/CI19398284 DVD_May14_152537_0.json
Time loading 1625 frames: 25.003 sec 64.9922 fps
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22   0   0  98   0 
green        0  22   0 136   0   0 
hinselmann   0  69   1   0 382   0 
schiller     0  32  48   0   0   0 
5.253 sec 53.7084 fps
L$_1$: 0.179692
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   0 136   0   0 
hinselmann   0  69   0   0 383   0 
schiller     0  32   0   0  48   0 
5.131 sec 53.9258 fps
T-L$_1$: 0.118769
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22   2   0  96   0 
green        0  22   0 136   0   0 
hinselmann   0  69 132   0 251   0 
schiller     0  32   1   0  47   0 
5.509 sec 53.2577 fps
EMD: 0.259077
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   0 136   0   0 
hinselmann   0  69   0   0 383   0 
schiller     0  32   0   0  48   0 
5.419 sec 53.4153 fps
T-EMD: 0.118769
Testing with video (26) test/diagnosis_phase/CI 20155339_DVD_Sep22_090914_0.json
Time loading 1653 frames: 25.202 sec 65.59 fps
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8   0   0 130  26 
green        0  18   0 101   0   0 
hinselmann   0 181   0   0 207  90 
schiller     0 152   0   0   0  93 
5.062 sec 54.6194 fps
L$_1$: 0.366001
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   0 101   0   0 
hinselmann   0 181   0  90 207   0 
schiller     0 152   0   0   0  93 
5.167 sec 54.4305 fps
T-L$_1$: 0.271627
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8   0   0   0 156 
green        0  18   0 101   0   0 
hinselmann   0 181  26   0 181  90 
schiller     0 152   0   0   0  93 
5.523 sec 53.7998 fps
EMD: 0.38173
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   0 101   0   0 
hinselmann   0 181   0  90 207   0 
schiller     0 152   0   0   0  93 
5.607 sec 53.6532 fps
T-EMD: 0.271627
Testing with video (27) test/diagnosis_phase/CI 23628596_DVD_Sep23_093936_0.json
Time loading 1686 frames: 27.512 sec 61.2824 fps
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   0  54   0   0 
hinselmann   0  23  93   0 315   0 
schiller     0  48  83   0   0 217 
5.436 sec 51.1715 fps
L$_1$: 0.166074
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   0  54   0   0 
hinselmann   0  23   0   0 408   0 
schiller     0  48   0   0   0 300 
5.394 sec 51.2369 fps
T-L$_1$: 0.0616845
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6   0   0   0  94 
green        0  13   0  54   0   0 
hinselmann   0  23   0   0   0 408 
schiller     0  48  57   0   0 243 
5.809 sec 50.5987 fps
EMD: 0.393238
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6   0   0   0  94 
green        0  13   0   0   0  54 
hinselmann   0  23   0   0   0 408 
schiller     0  48   0   0   0 300 
5.889 sec 50.4775 fps
T-EMD: 0.391459
Testing with video (28) test/diagnosis_phase/CI 24895527DVD_Sep23_095810_0.json
Time loading 1659 frames: 21.859 sec 75.8955 fps
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0  76   0 
green        0  15   0  35   0   0 
hinselmann   0  39 137   0 409   0 
schiller     0 115   0   0   0  56 
5.176 sec 61.3649 fps
L$_1$: 0.242315
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  39   0   0 546   0 
schiller     0 115   0   0   0  56 
5.283 sec 61.123 fps
T-L$_1$: 0.113924
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0  21  55 
green        0  15   0  35   0   0 
hinselmann   0  39  32   0 231 283 
schiller     0 115   0   0   0  56 
5.583 sec 60.4548 fps
EMD: 0.349608
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  39   0   1  38 507 
schiller     0 115   0   0   0  56 
5.533 sec 60.5651 fps
T-EMD: 0.420133
Testing with video (29) test/diagnosis_phase/CI 25639486_ DVD_Sep22_100615_0.json
Time loading 1825 frames: 27.168 sec 67.1746 fps
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8   0   0   0 149 
green        0  19   0 199   0   0 
hinselmann   0  29  31   0   2 578 
schiller     0   2   0   0   0 284 
6.33 sec 54.4809 fps
L$_1$: 0.448219
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   0 199   0   0 
hinselmann   0  29   0   0   0 611 
schiller     0   2   0   0   0 284 
6.271 sec 54.577 fps
T-L$_1$: 0.367671
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8   0   0   0 149 
green        0  19   0 199   0   0 
hinselmann   0  29 153   0   0 458 
schiller     0   2   0   0   0 284 
6.888 sec 53.5882 fps
EMD: 0.449315
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   0 199   0   0 
hinselmann   0  29   0   0   0 611 
schiller     0   2   0   0   0 284 
7.689 sec 52.3568 fps
T-EMD: 0.367671
Testing with video (30) test/diagnosis_phase/CI 27223613_DVD_Sep22_115037_0.json
Time loading 1322 frames: 24.521 sec 53.913 fps
unknown      0   0   0   0   0   0 
transition   0 399   9   0  66  18 
plain        0   6   2   0 126   0 
green        0  13   0  65   0   0 
hinselmann   0 203   6   0 262   0 
schiller     0  62   0   0   0  85 
4.122 sec 46.1544 fps
L$_1$: 0.385023
unknown      0   0   0   0   0   0 
transition   0 399   0   0  93   0 
plain        0   6 128   0   0   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
4.12 sec 46.1576 fps
T-L$_1$: 0.285174
unknown      0   0   0   0   0   0 
transition   0 399  66  27   0   0 
plain        0   6   0   0 128   0 
green        0  13   0  65   0   0 
hinselmann   0 203  12   0 227  29 
schiller     0  62   0   0   0  85 
4.352 sec 45.7867 fps
EMD: 0.413011
unknown      0   0   0   0   0   0 
transition   0 399   0   0  93   0 
plain        0   6 128   0   0   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
5.245 sec 44.4131 fps
T-EMD: 0.285174
Testing with video (31) test/diagnosis_phase/CI 5402738_DVD_Aug13_152057_0.json
Time loading 2128 frames: 30.62 sec 69.4971 fps
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73   0   0   0  18 
green        0  38   0  68   0   0 
hinselmann   0 678   2   0   0 272 
schiller     0  98   0   0   0   5 
6.515 sec 57.3044 fps
L$_1$: 0.554041
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   0  68   0   0 
hinselmann   0 678   0   0   0 274 
schiller     0  98   0   0   0   5 
6.446 sec 57.4111 fps
T-L$_1$: 0.545583
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73   0   0   2  16 
green        0  38   0  68   0   0 
hinselmann   0 678  17   0  20 237 
schiller     0  98   0   0   4   1 
6.435 sec 57.4281 fps
EMD: 0.546523
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   0  68   0   0 
hinselmann   0 678   0   2  18 254 
schiller     0  98   0   0   0   5 
6.409 sec 57.4685 fps
T-EMD: 0.537124
Testing with video (32) test/diagnosis_phase/CI5402738 DVD_May07_155509_0.json
Time loading 4160 frames: 56.771 sec 73.2768 fps
unknown       0    0    0    0    0    0 
transition    0 1489   15    0   20    6 
plain         0   93 1106    0  181    0 
green         0  316    0   38    0    0 
hinselmann    0   48  536    0    0    0 
schiller      0  127    0    0    0  185 
13.161 sec 59.4864 fps
L$_1$: 0.322596
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48    0    0  536    0 
schiller      0  127    0    0    0  185 
13.138 sec 59.5059 fps
T-L$_1$: 0.15024
unknown       0    0    0    0    0    0 
transition    0 1489   18    0    0   23 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48  536    0    0    0 
schiller      0  127    0    0    0  185 
13.928 sec 58.841 fps
EMD: 0.279087
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48    0    0  536    0 
schiller      0  127    0    0    0  185 
13.931 sec 58.8385 fps
T-EMD: 0.15024
Testing with video (33) test/diagnosis_phase/CI5567415 DVD_May14_151459_0.json
Time loading 281 frames: 4.314 sec 65.1368 fps
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33  9  0 69  6 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
0.9 sec 53.8934 fps
L$_1$: 0.644128
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
0.917 sec 53.7182 fps
T-L$_1$: 0.377224
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33  0  0  1 83 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
0.954 sec 53.3409 fps
EMD: 0.676157
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33  0  0  0 84 
green       0 73  0  0  0 15 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
0.954 sec 53.3409 fps
T-EMD: 0.729537
Testing with video (34) test/diagnosis_phase/CI 57170067_MPEG1_Aug20_155015_0.json
Time loading 2028 frames: 22.499 sec 90.1373 fps
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42 336   0 121  27 
schiller     0  14   0   0   0 156 
6.431 sec 70.1002 fps
L$_1$: 0.219921
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42   0   0 484   0 
schiller     0  14   0   0   0 156 
6.425 sec 70.1148 fps
T-L$_1$: 0.040927
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 201   0  13   0 
green        0  13   0 119   0   0 
hinselmann   0  42 154   0 313  17 
schiller     0  14   0   0   0 156 
6.77 sec 69.2883 fps
EMD: 0.131657
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42   0   0 484   0 
schiller     0  14   0   0   0 156 
6.775 sec 69.2765 fps
T-EMD: 0.040927
Testing with video (35) test/diagnosis_phase/CI 57170067_MPEG1_Aug29_153213_0.json
Time loading 2271 frames: 23.052 sec 98.5164 fps
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   0 411   0   2 
hinselmann   0  28 289   0 106   0 
schiller     0  29   0   0   1 344 
7.79 sec 73.6334 fps
L$_1$: 0.168648
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   2 411   0   0 
hinselmann   0  28   0   0 395   0 
schiller     0  29   0   0   0 345 
8.89 sec 71.0976 fps
T-L$_1$: 0.0409511
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 279   0   1   0 
green        0  13   0 411   0   2 
hinselmann   0  28  34   0 361   0 
schiller     0  29 146   0  60 139 
7.934 sec 73.2912 fps
EMD: 0.147072
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   2 411   0   0 
hinselmann   0  28   0   0 395   0 
schiller     0  29   0   0 345   0 
7.872 sec 73.4381 fps
T-EMD: 0.192867
Testing with video (36) test/diagnosis_phase/CI 6170978_DVD_Aug20_160703_0.json
Time loading 1716 frames: 22.819 sec 75.2005 fps
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20   0   3 117   0 
green        0   5   0 105   0   0 
hinselmann   0  63  25   0 589   1 
schiller     0  14   0   0   0 254 
5.558 sec 60.4715 fps
L$_1$: 0.144522
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 117   3   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   1 614   0 
schiller     0  14   0   0   0 254 
5.534 sec 60.5227 fps
T-L$_1$: 0.0617716
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20   0   3 117   0 
green        0   5   0 105   0   0 
hinselmann   0  63 163   0 440  12 
schiller     0  14   0   0   0 254 
5.95 sec 59.6475 fps
EMD: 0.231352
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 117   3   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   0 615   0 
schiller     0  14   0   0   0 254 
5.95 sec 59.6475 fps
T-EMD: 0.0611888
Testing with video (37) test/diagnosis_phase/CI6427509 DVD_May14_135957_0.json
Time loading 2423 frames: 42.47 sec 57.052 fps
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26  33   0 176   0 
green        0  41   0 295   0   0 
hinselmann   0  25 144   0 779   0 
schiller     0   1   0   0   0   0 
7.853 sec 48.149 fps
L$_1$: 0.17045
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
7.768 sec 48.2304 fps
T-L$_1$: 0.0383822
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 110   0  99   0 
green        0  41   0 295   0   0 
hinselmann   0  25   2   0 921   0 
schiller     0   1   0   0   0   0 
9.82 sec 46.3377 fps
EMD: 0.080066
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
8.293 sec 47.7316 fps
T-EMD: 0.0383822
Testing with video (38) test/diagnosis_phase/CI 6898152_Aug08.json
Time loading 1496 frames: 20.109 sec 74.3946 fps
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194   7   0   0  63 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   0  82 
schiller     0 156   0   0   0   4 
4.351 sec 61.1611 fps
L$_1$: 0.570856
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   0  82 
schiller     0 156   0   0   0   4 
4.358 sec 61.1436 fps
T-L$_1$: 0.528743
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194   0   0   0  70 
green        0  23   0  75   0   0 
hinselmann   0 336   2   0   0  80 
schiller     0 156   0   0   0   4 
4.423 sec 60.9816 fps
EMD: 0.575535
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   3  79 
schiller     0 156   0   0   0   4 
4.429 sec 60.9667 fps
T-EMD: 0.526738
Testing with video (39) test/diagnosis_phase/CI 7382262_DVD_Aug20_162457_0.json
Time loading 1093 frames: 14.946 sec 73.1299 fps
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9   0   0 125   0 
green        0  12   0 114   0   0 
hinselmann   0  60  10   0 212   0 
schiller     0   5   0   0   0   3 
3.363 sec 59.6974 fps
L$_1$: 0.202196
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   0 114   0   0 
hinselmann   0  60   0   0 222   0 
schiller     0   5   0   0   0   3 
3.365 sec 59.6909 fps
T-L$_1$: 0.0786825
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9  94   0  31   0 
green        0  12   0 114   0   0 
hinselmann   0  60 175   0  29  18 
schiller     0   5   0   0   0   3 
3.548 sec 59.1002 fps
EMD: 0.283623
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   0 114   0   0 
hinselmann   0  60   0  10 212   0 
schiller     0   5   0   0   0   3 
3.542 sec 59.1194 fps
T-EMD: 0.0878317
Testing with video (40) test/diagnosis_phase/CI 7382262_DVD_Sep19_135951_0.json
Time loading 6318 frames: 86.272 sec 73.2335 fps
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    0  228    0    0 
hinselmann    0  318  492    0    0    0 
schiller      0  558    0    0   19  828 
19.134 sec 59.9397 fps
L$_1$: 0.283318
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    0  228    0    0 
hinselmann    0  318    0    0  492    0 
schiller      0  558    0    0   18  829 
19.136 sec 59.9385 fps
T-L$_1$: 0.205286
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    0  228    0    0 
hinselmann    0  318  492    0    0    0 
schiller      0  558  434    0  119  294 
19.898 sec 59.5083 fps
EMD: 0.367838
unknown       0    0    0    0    0    0 
transition    0 3207    0    0  223    0 
plain         0  173  265    0    0    0 
green         0    7    0  228    0    0 
hinselmann    0  318    0    0  492    0 
schiller      0  558    0    0  847    0 
19.928 sec 59.4915 fps
T-EMD: 0.336499
Testing with video (41) test/diagnosis_phase/CI81989318 DVD_May07_162141_0.json
Time loading 2435 frames: 31.644 sec 76.9498 fps
unknown      0   0   0   0   0   0 
transition   0 808   9   0   0   0 
plain        0  26  85   0  15   0 
green        0  50   0  81   0   0 
hinselmann   0  85 189   0 537  15 
schiller     0 135   4   0   2 394 
7.831 sec 61.6846 fps
L$_1$: 0.217659
unknown      0   0   0   0   0   0 
transition   0 808   0   0   0   9 
plain        0  26 100   0   0   0 
green        0  50   0  81   0   0 
hinselmann   0  85   0   0 741   0 
schiller     0 135   0   0   0 400 
7.698 sec 61.8931 fps
T-L$_1$: 0.125257
unknown      0   0   0   0   0   0 
transition   0 808   9   0   0   0 
plain        0  26 100   0   0   0 
green        0  50   0  81   0   0 
hinselmann   0  85 741   0   0   0 
schiller     0 135   0   0   1 399 
8.201 sec 61.1118 fps
EMD: 0.429979
unknown      0   0   0   0   0   0 
transition   0 808   0   0   0   9 
plain        0  26 100   0   0   0 
green        0  50   0  81   0   0 
hinselmann   0  85   0   0 741   0 
schiller     0 135   0   0   0 400 
8.2 sec 61.1133 fps
T-EMD: 0.125257
Testing with video (42) test/diagnosis_phase/CI9324788 DVD_May07_171503_0.json
Time loading 3887 frames: 47.982 sec 81.0095 fps
unknown       0    0    0    0    0    0 
transition    0 1388    3    0   14    0 
plain         0   32    0    0 1128    0 
green         0  143    0   22    0    0 
hinselmann    0   67  136    0  934    0 
schiller      0   16    0    0    0    4 
12.464 sec 64.3053 fps
L$_1$: 0.395935
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    0   22    0    0 
hinselmann    0   67    0    0 1070    0 
schiller      0   16    0    0    0    4 
12.731 sec 64.0225 fps
T-L$_1$: 0.0707486
unknown       0    0    0    0    0    0 
transition    0 1388   16    0    1    0 
plain         0   32  760    0  334   34 
green         0  143    0   22    0    0 
hinselmann    0   67   14    0 1056    0 
schiller      0   16    0    0    4    0 
13.374 sec 63.3516 fps
EMD: 0.170054
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    0   22    0    0 
hinselmann    0   67    0    0 1070    0 
schiller      0   16    0    0    4    0 
13.311 sec 63.4167 fps
T-EMD: 0.0717777
Testing with video (43) test/diagnosis_phase/CI 9333063_DVD_Sep05_144125_0.json
Time loading 1584 frames: 22.696 sec 69.792 fps
unknown      0   0   0   0   0   0 
transition   0 529   0   6   0   5 
plain        0   7   4   0  58   0 
green        0  12   0 103   0   0 
hinselmann   0  27  77   0 392   1 
schiller     0   6   1   0   9 347 
5.101 sec 56.9846 fps
L$_1$: 0.131944
unknown      0   0   0   0   0   0 
transition   0 529   0   2   1   8 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   0 470   0 
schiller     0   6   0   0   0 357 
5.118 sec 56.9497 fps
T-L$_1$: 0.0397727
unknown      0   0   0   0   0   0 
transition   0 529   0   5   0   6 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27 160   0 305   5 
schiller     0   6   0   0   3 354 
5.474 sec 56.23 fps
EMD: 0.145833
unknown      0   0   0   0   0   0 
transition   0 529   0   2   1   8 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   0 470   0 
schiller     0   6   0   0   0 357 
5.499 sec 56.1802 fps
T-EMD: 0.0397727
Testing with video (44) test/diagnosis_phase/CI9979757 DVD_May08_153213_0.json
Time loading 3602 frames: 47.098 sec 76.4788 fps
unknown       0    0    0    0    0    0 
transition    0 1472    2    0    0   19 
plain         0   35  368    0   88    0 
green         0  117    0  593    0    0 
hinselmann    0   20   78    0  457    0 
schiller      0   25    0    0    0  328 
11.609 sec 61.3555 fps
L$_1$: 0.106607
unknown       0    0    0    0    0    0 
transition    0 1472    0    0    2   19 
plain         0   35  456    0    0    0 
green         0  117    0  593    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    0  328 
11.406 sec 61.5684 fps
T-L$_1$: 0.0605219
unknown       0    0    0    0    0    0 
transition    0 1472    0    0    2   19 
plain         0   35  163    0  293    0 
green         0  117    0  593    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    0  328 
12.097 sec 60.8497 fps
EMD: 0.141866
unknown       0    0    0    0    0    0 
transition    0 1472    0    0    2   19 
plain         0   35  456    0    0    0 
green         0  117    0  593    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    0  328 
12.124 sec 60.822 fps
T-EMD: 0.0605219
Testing with video (45) test/diagnosis_phase/DVD_Aug22_150634_0.json
Time loading 3124 frames: 43.185 sec 72.3399 fps
unknown       0    0    0    0    0    0 
transition    0 1529    0   36    0   19 
plain         0    7  108    0    5    0 
green         0   17    0  107    0    0 
hinselmann    0  119  350    0  314    0 
schiller      0  257    0    0    0  256 
9.533 sec 59.2587 fps
L$_1$: 0.259283
unknown       0    0    0    0    0    0 
transition    0 1529    0   38    0   17 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    0  664    0 
schiller      0  257    0    0    0  256 
9.519 sec 59.2744 fps
T-L$_1$: 0.145647
unknown       0    0    0    0    0    0 
transition    0 1529    0   36    0   19 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119  407    0  257    0 
schiller      0  257  222    0   29    5 
9.976 sec 58.7649 fps
EMD: 0.356274
unknown       0    0    0    0    0    0 
transition    0 1529    0   38   17    0 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    0  664    0 
schiller      0  257    0    0  256    0 
9.969 sec 58.7726 fps
T-EMD: 0.227593
Testing with video (46) test/diagnosis_phase/DVD_Feb06_150356_0.json
Time loading 4520 frames: 74.671 sec 60.5322 fps
unknown       0    0    0    0    0    0 
transition    0 2307    7   31  122  154 
plain         0  149   16    0  203    1 
green         0  545    0  222    0    0 
hinselmann    0  103    8    0  485    7 
schiller      0  152    0    0    0    8 
13.556 sec 51.2315 fps
L$_1$: 0.327876
unknown       0    0    0    0    0    0 
transition    0 2307    0   31  283    0 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  500    0 
schiller      0  152    0    0    8    0 
13.534 sec 51.2443 fps
T-L$_1$: 0.281195
unknown       0    0    0    0    0    0 
transition    0 2307   14   31    2  267 
plain         0  149   42    0  113   65 
green         0  545    0  222    0    0 
hinselmann    0  103  184    0  271   45 
schiller      0  152    0    0    0    8 
14.018 sec 50.9646 fps
EMD: 0.369469
unknown       0    0    0    0    0    0 
transition    0 2307    0   31  113  170 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  500    0 
schiller      0  152    0    0    0    8 
14.027 sec 50.9594 fps
T-EMD: 0.279425
Testing with video (47) test/diagnosis_phase/DVD_Feb06_161008_0.json
Time loading 11998 frames: 175.606 sec 68.3234 fps
unknown       0    0    0    0    0    0 
transition    0 5153  611  107  578   39 
plain         0  387  207    0   91   94 
green         0  401    0  138    0    0 
hinselmann    0  309 1034    0   93    4 
schiller      0  806 1599    0  347    0 
36.912 sec 56.4564 fps
L$_1$: 0.534006
unknown       0    0    0    0    0    0 
